"participant", gender","height","weight","life_satisfaction"
"1","Male","1.98",40,3
"2","Female","1.96",40,4
"3","Female","1.9",40,2
"4","Male","1.9",40,3
"5","Male","1.93",44,2
"6","Female","1.83",40,4
"7","Female","1.91",44,3
"8","Male","1.82",40,5
"9","Female","1.85",42,6
"10","Male","1.88",44,3
"11","Male","1.81",41,4
"12","Female","1.98",50,6
"13","Male","1.78",42,5
"14","Male","1.88",47,3
"15","Female","1.95",51,4
"16","Female","1.93",51,5
"17","Male","1.84",47,2
"18","Male","1.68",40,7
"19","Female","1.76",44,6
"20","Male","1.91",52,6
"21","Male","1.91",52,4
"22","Male","1.79",46,7
"23","Male","1.79",46,5
"24","Female","1.95",55,4
"25","Male","1.74",44,2
"26","Male","1.85",50,6
"27","Male","1.93",55,7
"28","Female","1.8",48,8
"29","Male","1.87",52,9
"30","Female","1.7",43,7
"31","Female","1.8",49,6
"32","Male","1.96",59,8
"33","Female","1.69",44,9
"34","Female","1.8",50,8
"35","Male","1.95",59,6
"36","Male","1.88",55,5
"37","Female","1.91",58,6
"38","Female","1.97",62,8
"39","Female","1.6",41,9
"40","Male","1.77",51,9
"41","Female","1.77",51,7
"42","Male","1.86",58,8
"43","Female","1.57",42,6
"44","Male","1.55",41,7
"45","Female","1.87",60,7
"46","Female","1.67",48,8
"47","Female","1.56",42,10
"48","Female","1.65",47,8
"49","Female","1.78",55,7
"50","Female","1.68",49,0
"51","Female","1.53",41,4
"52","Female","1.72",52,3
"53","Female","1.63",47,5
"54","Female","1.5",40,7
"55","Female","1.79",57,7
"56","Male","1.82",60,7
"57","Female","1.74",55,7
"58","Female","1.64",49,8
"59","Female","1.62",48,7
"60","Male","1.62",48,8
"61","Male","1.66",51,9
"62","Female","1.8",60,7
"63","Male","1.54",44,7
"64","Male","1.57",46,10
"65","Female","1.57",46,8
"66","Male","1.95",71,9
"67","Male","1.91",69,9
"68","Male","1.82",63,9
"69","Male","1.65",52,6
"70","Female","1.72",57,7
"71","Male","1.85",66,8
"72","Male","1.67",54,7
"73","Male","1.9",70,8
"74","Male","1.8",63,7
"75","Female","1.84",66,8
"76","Male","1.55",47,10
"77","Female","1.83",66,10
"78","Female","1.51",45,9
"79","Female","1.88",70,9
"80","Female","1.63",53,7
"81","Male","1.87",70,8
"82","Male","1.8",65,5
"83","Female","1.48",44,6
"84","Male","1.88",71,7
"85","Male","1.97",78,6
"86","Male","1.9",73,8
"87","Female","1.57",50,7
"88","Female","1.62",54,6
"89","Female","1.83",69,5
"90","Female","1.99",82,7
"91","Female","1.85",71,9
"92","Male","1.81",68,8
"93","Male","1.65",58,NA
"94","Female","1.81",70,9
"95","Male","1.4",42,8
"96","Male","1.89",77,7
"97","Male","1.84",73,6
"98","Male","1.76",67,7
"99","Female","1.92",80,8
"100","Male","1.66",60,9
"101","Female","1.78",69,5
"102","Male","1.72",65,6
"103","Female","1.62",58,7
"104","Female","1.5",50,8
"105","Female","1.64",60,9
"106","Female","1.82",74,6
"107","Female","1.82",74,7
"108","Female","1.84",76,8
"109","Male","1.99",89,9
"110","Female","1.87",79,6
"111","Female","1.88",80,7
"112","Female","1.77",71,8
